PENGUJIAN SISTEM MIW TRAVEL BERBASIS RAILWAY
===========================================================================

4.5 Pengujian

Pengujian pada sistem MIW Travel berbasis Railway merupakan tahap krusial untuk memastikan kehandalan dan kesiapan sistem sebelum digunakan secara penuh oleh pengguna. Pengujian dilakukan dengan metode Black Box Testing, yaitu pengujian yang berfokus pada fungsionalitas sistem tanpa memperhatikan struktur kode internal. Pendekatan ini dipilih karena memungkinkan pengujian dari perspektif pengguna akhir dan memastikan bahwa semua fitur berfungsi sesuai kebutuhan dalam lingkungan deployment Railway. Pengujian black box juga memungkinkan verifikasi bahwa sistem beroperasi dengan baik dalam lingkungan cloud tanpa memerlukan perubahan pada konfigurasi deployment yang sudah berjalan.

4.5.1 Rencana Pengujian
-----------------------

Rencana pengujian untuk sistem MIW Travel berbasis Railway disusun secara sistematis untuk mencakup seluruh aspek fungsional sistem. Pengujian dilakukan dengan fokus pada modul-modul utama yang mencakup pendaftaran jamaah, pengelolaan paket, pengelolaan pembatalan, serta fungsi administratif. Untuk menjaga stabilitas lingkungan Railway yang sudah berjalan, pengujian dilakukan dengan pendekatan non-invasif, di mana perubahan data dilakukan melalui antarmuka sistem dan tidak langsung pada basis data atau konfigurasi server.

Pengujian dikelompokkan menjadi beberapa kategori berdasarkan fungsi utama sistem:
1. Pengujian Konektivitas dan Deployment - memastikan sistem dapat diakses dan berfungsi dalam lingkungan Railway
2. Pengujian Pendaftaran Jamaah - menguji proses pendaftaran umroh dan haji
3. Pengujian Manajemen Paket - menguji pengelolaan paket perjalanan
4. Pengujian Pembatalan - menguji proses pengajuan dan pemrosesan pembatalan
5. Pengujian Administratif - menguji fungsi panel admin
6. Pengujian Upload dan Pengelolaan File - menguji fungsi upload dan pengelolaan dokumen dalam persistent storage Railway
7. Pengujian Keamanan - menguji aspek keamanan sistem

Setiap kategori pengujian memiliki serangkaian kasus uji spesifik dengan input yang ditentukan, hasil yang diharapkan, dan kriteria keberhasilan yang jelas. Pengujian dilakukan dalam urutan tertentu untuk memastikan bahwa fungsi-fungsi dasar yang menjadi prasyarat fungsi lain telah berjalan dengan baik sebelum pengujian lebih lanjut.

**Tabel 4.1 Rencana Pengujian Sistem MIW Travel**

| No. | Modul | Requirement yang diuji | Butir Uji | Jenis Pengujian |
    updated_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
    FOREIGN KEY (id_jamaah) REFERENCES jamaah(id_jamaah),
    FOREIGN KEY (verified_by) REFERENCES admin(id_admin)
);

CREATE TABLE log_aktivitas (
    id_log INT AUTO_INCREMENT PRIMARY KEY,
    id_admin INT NULL,
    aktivitas VARCHAR(255) NOT NULL,
    tabel VARCHAR(50) NULL,
    id_record INT NULL,
    ip_address VARCHAR(50),
    user_agent TEXT,
    created_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP,
    FOREIGN KEY (id_admin) REFERENCES admin(id_admin)
);
```

4.6.4 Implementasi Antar Muka
---------------------------

Implementasi antarmuka MIW Travel dirancang dengan pendekatan user-centered design dan responsive web design untuk memastikan pengalaman pengguna yang optimal pada berbagai perangkat. Antarmuka menggabungkan elemen desain modern dengan fungsionalitas yang intuitif, mengutamakan kemudahan navigasi dan aksesibilitas informasi. Tampilan sistem dibagi menjadi dua bagian utama: frontend untuk calon jamaah dan backend untuk administrator. Frontend menyajikan informasi paket perjalanan, formulir pendaftaran, dan status pembayaran dengan desain yang menarik namun tetap profesional. Backend admin memberikan dashboard komprehensif dengan visualisasi data, manajemen jamaah, pengelolaan paket, dan fungsi administratif lainnya. Implementasi antarmuka juga mempertimbangkan branding MIW Travel dengan penggunaan warna, tipografi, dan elemen visual yang konsisten untuk menciptakan identitas yang kuat dan mudah dikenali.

4.6.6. Penggunaan Program
-----------------------

Sistem MIW Travel berbasis Railway dirancang sebagai aplikasi manajemen perjalanan umroh dan haji dengan alur kerja yang terintegrasi dan antarmuka yang intuitif. Program ini memiliki dua antarmuka utama: sisi publik untuk calon jamaah dan panel administrasi untuk pengelola. Pada sisi publik, calon jamaah dapat dengan mudah melihat paket perjalanan yang tersedia, melakukan pendaftaran secara online melalui form umroh atau haji, mengunggah dokumen persyaratan (KTP, KK, paspor, foto), dan melakukan pembayaran dengan bukti transfer. Sistem secara otomatis mengirim email konfirmasi pendaftaran dan pembayaran. Pada sisi administrasi, staf MIW Travel dapat mengelola keseluruhan proses bisnis melalui panel admin yang terintegrasi, termasuk validasi pendaftaran, verifikasi pembayaran, pengelolaan paket perjalanan, penyusunan manifest jamaah, pengaturan roomlist (akomodasi kamar), hingga penanganan pembatalan. Sistem juga dilengkapi dengan fitur export data dalam format Excel untuk kebutuhan pelaporan dan koordinasi operasional. Implementasi berbasis Railway memastikan sistem dapat diakses dari mana saja dengan keamanan data yang terjamin dan performa yang stabil.

4.6.6 Penggunaan Program
---------------------------

Program MIW Travel berbasis Railway dirancang sebagai sistem manajemen terpadu untuk pengelolaan perjalanan umroh dan haji dengan pendekatan user-friendly dan workflow yang terstruktur. Sistem ini memiliki dua komponen utama: antarmuka publik untuk pendaftaran jamaah dan panel administrasi untuk pengelolaan operasional. Jamaah dapat mengakses website untuk melihat paket perjalanan yang tersedia, melakukan pendaftaran melalui form yang komprehensif, mengupload dokumen pendukung seperti KTP dan KK, serta menerima invoice dan konfirmasi secara otomatis. Sementara itu, administrator dapat mengelola seluruh proses bisnis melalui panel admin yang terintegrasi, mulai dari verifikasi pendaftaran dan pembayaran, pengelolaan paket perjalanan, pengaturan kamar hotel (roomlist), hingga ekspor manifest jamaah untuk keperluan operasional. Sistem juga dilengkapi dengan fitur pengajuan pembatalan yang memungkinkan jamaah mengajukan pembatalan perjalanan dengan dokumen pendukung, yang kemudian dapat diproses oleh admin melalui workflow terstruktur. Penggunaan teknologi Railway sebagai platform deployment memastikan keandalan sistem dengan persistent storage untuk dokumen, konektivitas database yang stabil, dan kemampuan skalabilitas sesuai kebutuhan.
